-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/akshar/eyrc_hb/hb_task_2_ws/build/hb_world
-- Install configuration: ""
-- Up-to-date: /home/akshar/eyrc_hb/hb_task_2_ws/install/hb_world/share/hb_world//launch
-- Installing: /home/akshar/eyrc_hb/hb_task_2_ws/install/hb_world/share/hb_world//launch/world.launch.py
-- Up-to-date: /home/akshar/eyrc_hb/hb_task_2_ws/install/hb_world/share/hb_world//worlds
-- Installing: /home/akshar/eyrc_hb/hb_task_2_ws/install/hb_world/share/hb_world//worlds/gazebo.world
-- Up-to-date: /home/akshar/eyrc_hb/hb_task_2_ws/install/hb_world/share/hb_world//models
-- Up-to-date: /home/akshar/eyrc_hb/hb_task_2_ws/install/hb_world/share/hb_world//models/e_camera
-- Installing: /home/akshar/eyrc_hb/hb_task_2_ws/install/hb_world/share/hb_world//models/e_camera/model.config
-- Up-to-date: /home/akshar/eyrc_hb/hb_task_2_ws/install/hb_world/share/hb_world//models/e_camera/meshes
-- Installing: /home/akshar/eyrc_hb/hb_task_2_ws/install/hb_world/share/hb_world//models/e_camera/meshes/camera.dae
-- Installing: /home/akshar/eyrc_hb/hb_task_2_ws/install/hb_world/share/hb_world//models/e_camera/meshes/17eyantra_logo_large e.png
-- Installing: /home/akshar/eyrc_hb/hb_task_2_ws/install/hb_world/share/hb_world//models/e_camera/model.sdf
-- Up-to-date: /home/akshar/eyrc_hb/hb_task_2_ws/install/hb_world/share/hb_world//models/ground_surface
